"도메인","기능그룹","요구사항명","HTTP Method","API Path","설명","권한(액터)"
"account","인증","로그인","POST","/api/v1/auth/login","로그인 후 액세스/리프레시 토큰 발급","공개(PermitAll)"
"account","인증","로그아웃","POST","/api/v1/auth/logout","리프레시 토큰 무효화","공개(PermitAll)"
"account","인증","토큰 재발급","POST","/api/v1/auth/refresh","리프레시 토큰으로 토큰 재발급","공개(PermitAll)"
"account","계정관리","거래처 등록","POST","/api/v1/accounts/clients/register","거래처 프로필 등록","ADMIN"
"account","계정관리","영업사원 등록","POST","/api/v1/accounts/employees/register","영업사원 프로필 등록","ADMIN"
"account","계정관리","영업사원 정보 수정","PATCH","/api/v1/accounts/employees/{employeeId}","영업사원 정보 변경","ADMIN"
"account","계정관리","사용자 계정 생성","POST","/api/v1/accounts/users/create","로그인 계정 생성","ADMIN"
"account","계정관리","사용자 상태 변경","PATCH","/api/v1/accounts/users/status","사용자 활성/비활성 상태 변경","ADMIN"
"account","계정관리","거래처 정보 수정","PATCH","/api/v1/accounts/clients/{clientId}","거래처 정보 변경","ADMIN"
"account","계정관리","거래처 작물 목록 조회","GET","/api/v1/accounts/clients/{clientId}/crops","거래처별 작물 목록 조회","인증 사용자"
"account","계정관리","거래처 작물 추가","POST","/api/v1/accounts/clients/{clientId}/crops","거래처 작물 정보 추가","SALES_REP"
"account","계정관리","거래처 작물 삭제","DELETE","/api/v1/accounts/clients/crops/{cropId}","거래처 작물 정보 삭제","SALES_REP"
"account","계정관리","비밀번호 변경","PATCH","/api/v1/accounts/password","현재 사용자 비밀번호 변경","인증 사용자"
"account","조회","영업사원 목록 조회","GET","/api/v1/accounts/employees","영업사원 전체 목록 조회","인증 사용자"
"account","조회","영업사원 상세 조회","GET","/api/v1/accounts/employees/{employeeId}","영업사원 상세 정보 조회","인증 사용자"
"account","조회","내 영업사원 프로필 조회","GET","/api/v1/accounts/employees/me","현재 로그인 영업사원 프로필 조회","인증 사용자"
"account","조회","영업사원 담당 거래처 조회","GET","/api/v1/accounts/employees/{employeeId}/managed-clients","특정 영업사원 담당 거래처 목록 조회","인증 사용자"
"account","조회","문서용 거래처 목록 조회","GET","/api/v1/accounts/clients/for-document","문서 작성용 거래처 목록 조회","인증 사용자"
"account","조회","문서용 거래처 단건 조회","GET","/api/v1/accounts/clients/{clientId}/for-document","문서 작성용 거래처 단건 조회","인증 사용자"
"account","조회","거래처 목록 조회","GET","/api/v1/accounts/clients","거래처 전체 목록 조회","인증 사용자"
